# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
S       440    10142  1729716812   437074520  1729716812   437074520 "counter.sv"
T      4486    89628  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen.cpp"
T      2857    89627  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen.h"
T      1853    89636  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen.mk"
T       770    72627  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__Syms.cpp"
T      1109    89610  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__Syms.h"
T      1925    89634  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    89633  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    89629  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen___024root.h"
T      2141    89632  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2535    89631  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    89630  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    89637  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__ver.d"
T         0        0  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen__verFiles.dat"
T      1643    89635  1729717575   887818826  1729717575   887818826 "obj_dir/Vsinegen_classes.mk"
S       434    13454  1729716553   818997140  1729716553   818997140 "rom.sv"
S       546    89594  1729716467    54085819  1729716467    54085819 "sinegen.sv"
