# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
S       440    49412  1729717811   855117280  1729717811   855117280 "counter.sv"
T      4522    50591  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen.cpp"
T      2884    50519  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen.h"
T      1853    89717  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen.mk"
T       770    50484  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__Syms.cpp"
T      1109    50513  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__Syms.h"
T      2119    89715  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__Trace__0.cpp"
T      4781    89714  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       986    89667  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen___024root.h"
T      2490    89702  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2577    89671  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    89670  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    89718  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__ver.d"
T         0        0  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen__verFiles.dat"
T      1643    89716  1729725784   256970226  1729725784   256970226 "obj_dir/Vsinegen_classes.mk"
S       583    89643  1729719976   146026187  1729719976   146026187 "rom.sv"
S       650    89693  1729719090   238119338  1729719090   238119338 "sinegen.sv"
